Time;BloodBlucose
19.12.2024 23:22;10,1
19.12.2024 23:25;10,2
19.12.2024 23:28;9,7
19.12.2024 23:31;13
19.12.2024 23:34;13
19.12.2024 23:37;12,7
19.12.2024 23:40;12,3
19.12.2024 23:43;11,8
19.12.2024 23:46;11,5
19.12.2024 23:49;11,4
19.12.2024 23:52;11,5
19.12.2024 23:55;11,6
19.12.2024 23:58;11,6
20.12.2024 0:01;11,5
20.12.2024 0:04;11,7
20.12.2024 0:07;11,2
20.12.2024 0:10;11,2
20.12.2024 0:13;11,6
20.12.2024 0:16;11,4
20.12.2024 0:19;11,1
20.12.2024 0:22;10,5
20.12.2024 0:25;9,9
20.12.2024 0:28;9,7
20.12.2024 0:31;9,2
20.12.2024 0:34;8,8
20.12.2024 0:37;8,6
20.12.2024 0:40;8
20.12.2024 0:43;7,7
20.12.2024 0:46;7,4
20.12.2024 0:49;7
20.12.2024 0:52;6,8
20.12.2024 0:55;6,5
20.12.2024 0:58;6
20.12.2024 1:01;5,9
20.12.2024 1:04;5,8
20.12.2024 1:07;5,5
20.12.2024 1:10;5,2
20.12.2024 1:13;4,9
20.12.2024 1:16;4,7
20.12.2024 1:19;4,6
20.12.2024 1:22;4,3
20.12.2024 1:25;4,3
20.12.2024 1:28;4,1
20.12.2024 1:31;3,9
20.12.2024 1:34;4
20.12.2024 1:37;3,9
20.12.2024 1:40;3,9
20.12.2024 1:43;3,7
20.12.2024 1:46;3,6
20.12.2024 1:49;3,6
20.12.2024 1:52;3,6
20.12.2024 1:55;3,7
20.12.2024 1:58;3,7
20.12.2024 2:01;3,5
20.12.2024 2:04;3,8
20.12.2024 2:07;4,1
20.12.2024 2:10;4,4
20.12.2024 2:13;4,7
20.12.2024 2:16;5
20.12.2024 2:19;5,3
20.12.2024 2:22;5,5
20.12.2024 2:25;6
20.12.2024 2:28;6,3
20.12.2024 2:31;6,4
20.12.2024 2:34;6,2
20.12.2024 2:37;5,8
20.12.2024 2:40;6
20.12.2024 2:43;5,9
20.12.2024 2:46;5,6
20.12.2024 2:49;6
20.12.2024 2:52;6,1
20.12.2024 2:55;6,3
20.12.2024 2:58;6,7
20.12.2024 3:01;6,9
20.12.2024 3:04;6,8
20.12.2024 3:07;7,2
20.12.2024 3:10;7,3
20.12.2024 3:13;7,2
20.12.2024 3:16;7,2
20.12.2024 3:19;7,5
20.12.2024 3:22;7,2
20.12.2024 3:25;7,2
20.12.2024 3:28;7
20.12.2024 3:31;7
20.12.2024 3:34;6,8
20.12.2024 3:37;6,7
20.12.2024 3:40;6,6
20.12.2024 3:43;6,7
20.12.2024 3:46;6,5
20.12.2024 3:49;6,7
20.12.2024 3:52;6,7
20.12.2024 3:55;6,5
20.12.2024 3:58;6,6
20.12.2024 4:01;6,8
20.12.2024 4:04;6,8
20.12.2024 4:07;6,8
20.12.2024 4:10;6,8
20.12.2024 4:13;6,9
20.12.2024 4:16;6,8
20.12.2024 4:19;6,9
20.12.2024 4:22;7,1
20.12.2024 4:25;6,8
20.12.2024 4:28;7
20.12.2024 4:31;6,8
20.12.2024 4:34;6,7
20.12.2024 4:37;6,9
20.12.2024 4:40;7
20.12.2024 4:43;7
20.12.2024 4:46;7,1
20.12.2024 4:49;7
20.12.2024 4:52;7,1
20.12.2024 4:55;7,2
20.12.2024 4:58;7,3
20.12.2024 5:01;7,1
20.12.2024 5:04;7,1
20.12.2024 5:07;7,1
20.12.2024 5:10;7,2
20.12.2024 5:13;7,2
20.12.2024 5:16;7,2
20.12.2024 5:19;7,2
20.12.2024 5:22;7,2
20.12.2024 5:25;7,2
20.12.2024 5:28;7,3
20.12.2024 5:31;7,1
20.12.2024 5:34;7,3
20.12.2024 5:37;7,2
20.12.2024 5:40;7,4
20.12.2024 5:43;7,4
20.12.2024 5:46;7,4
20.12.2024 5:49;7,6
20.12.2024 5:52;7,4
20.12.2024 5:55;7,3
20.12.2024 5:58;7,5
20.12.2024 6:01;7,6
20.12.2024 6:04;7,5
20.12.2024 6:07;7,5
20.12.2024 6:10;7,6
20.12.2024 6:13;7,8
20.12.2024 6:16;7,8
20.12.2024 6:19;8
20.12.2024 6:22;7,9
20.12.2024 6:25;8
20.12.2024 6:28;7,9
20.12.2024 6:31;7,8
20.12.2024 6:34;7,8
20.12.2024 6:37;7,7
20.12.2024 6:40;7,8
20.12.2024 6:43;7,8
20.12.2024 6:46;8
20.12.2024 6:49;8
20.12.2024 6:52;7,9
20.12.2024 6:55;7,6
20.12.2024 6:58;7,9
20.12.2024 7:01;7,8
20.12.2024 7:04;7,9
20.12.2024 7:07;7,5
20.12.2024 7:10;7,4
20.12.2024 7:13;7,4
20.12.2024 7:16;7,7
20.12.2024 7:19;7,8
20.12.2024 7:22;7,5
20.12.2024 7:25;6,9
20.12.2024 7:28;6,8
20.12.2024 7:31;6,9
20.12.2024 7:34;7,1
20.12.2024 7:37;7,4
20.12.2024 7:40;7,1
20.12.2024 7:43;7,6
20.12.2024 7:46;8
20.12.2024 7:49;8,4
20.12.2024 7:52;8,1
20.12.2024 7:55;8,1
20.12.2024 7:58;7,9
20.12.2024 8:01;8,4
20.12.2024 8:04;8,5
20.12.2024 8:07;8,5
20.12.2024 8:10;8
20.12.2024 8:13;8,3
20.12.2024 8:16;7,7
20.12.2024 8:19;8,1
20.12.2024 8:22;8,6
20.12.2024 8:25;9,1
20.12.2024 8:28;8,8
20.12.2024 8:31;9
20.12.2024 8:34;8,8
20.12.2024 8:37;8,7
20.12.2024 8:40;8,9
20.12.2024 8:43;8,7
20.12.2024 8:46;8,7
20.12.2024 8:49;8,4
20.12.2024 8:52;8,5
20.12.2024 8:55;8,6
20.12.2024 8:58;8,7
20.12.2024 9:01;8,5
20.12.2024 9:04;8,4
20.12.2024 9:07;8,6
20.12.2024 9:10;8,7
20.12.2024 9:13;9,1
20.12.2024 9:16;9
20.12.2024 9:19;9,3
20.12.2024 9:22;9,3
20.12.2024 9:25;9,5
20.12.2024 9:28;9,5
20.12.2024 9:31;9,6
20.12.2024 9:34;9,7
20.12.2024 9:37;9,6
20.12.2024 9:40;9,3
20.12.2024 9:43;9,2
20.12.2024 9:46;9,2
20.12.2024 9:49;9
20.12.2024 9:52;9
20.12.2024 9:55;8,8
20.12.2024 9:58;9
20.12.2024 10:01;9
20.12.2024 10:04;9
20.12.2024 10:07;9
20.12.2024 10:10;8,8
20.12.2024 10:13;8,9
20.12.2024 10:16;8,9
20.12.2024 10:19;8,9
20.12.2024 10:22;8,9
20.12.2024 10:25;8,9
20.12.2024 10:28;8,7
20.12.2024 10:31;8,8
20.12.2024 10:34;8,8
20.12.2024 10:37;8,7
20.12.2024 10:40;8,6
20.12.2024 10:43;8,6
20.12.2024 10:46;8,7
20.12.2024 10:49;8,7
20.12.2024 10:52;8,9
20.12.2024 10:55;9
20.12.2024 10:58;8,9
20.12.2024 11:01;9
20.12.2024 11:04;8,9
20.12.2024 11:07;8,9
20.12.2024 11:10;8,8
20.12.2024 11:13;8,9
20.12.2024 11:16;9,3
20.12.2024 11:19;9,2
20.12.2024 11:22;9
20.12.2024 11:25;8,6
20.12.2024 11:28;8,9
20.12.2024 11:31;8,8
20.12.2024 11:34;8,9
20.12.2024 11:37;8,8
20.12.2024 11:40;10,4
20.12.2024 11:43;10,6
20.12.2024 11:46;10,1
20.12.2024 11:49;10,4
20.12.2024 11:52;9,9
20.12.2024 11:55;9,9
20.12.2024 11:58;10,1
20.12.2024 12:01;10,1
20.12.2024 12:04;10,4
20.12.2024 12:07;10,7
20.12.2024 12:10;10,9
20.12.2024 12:13;11,4
20.12.2024 12:16;12
20.12.2024 12:19;11,8
20.12.2024 12:22;12,5
20.12.2024 12:25;12,5
20.12.2024 12:28;12,5
20.12.2024 12:31;12,8
20.12.2024 12:34;13
20.12.2024 12:37;13
20.12.2024 12:40;12,6
20.12.2024 12:43;13,1
20.12.2024 12:46;12,5
20.12.2024 12:49;12,5
20.12.2024 12:52;12,3
20.12.2024 12:55;12,2
20.12.2024 12:58;12,2
20.12.2024 13:01;12
20.12.2024 13:04;11,5
20.12.2024 13:07;11,2
20.12.2024 13:10;11
20.12.2024 13:13;11
20.12.2024 13:16;11,2
20.12.2024 13:19;10,9
20.12.2024 13:22;10,7
20.12.2024 13:25;10,6
20.12.2024 13:28;10,4
20.12.2024 13:31;10,2
20.12.2024 13:34;10,1
20.12.2024 13:37;9,8
20.12.2024 13:40;9,8
20.12.2024 13:43;9,8
20.12.2024 13:46;9,8
20.12.2024 13:49;9,6
20.12.2024 13:52;9,6
20.12.2024 13:55;9,3
20.12.2024 13:58;9,1
20.12.2024 14:01;9
20.12.2024 14:04;9
20.12.2024 14:07;8,6
20.12.2024 14:10;8,6
20.12.2024 14:13;8,3
20.12.2024 14:16;8,3
20.12.2024 14:19;7,8
20.12.2024 14:22;7,5
20.12.2024 14:25;7,7
20.12.2024 14:28;7,2
20.12.2024 14:31;7,5
20.12.2024 14:34;7
20.12.2024 14:37;6,7
20.12.2024 14:40;6,9
20.12.2024 14:43;6,9
20.12.2024 14:46;6,6
20.12.2024 14:49;6,4
20.12.2024 14:52;6,4
20.12.2024 14:55;6,4
20.12.2024 14:58;6,7
20.12.2024 15:01;6,7
20.12.2024 15:04;7,2
20.12.2024 15:07;7,2
20.12.2024 15:10;7,7
20.12.2024 15:13;8
20.12.2024 15:16;8,5
20.12.2024 15:19;9
20.12.2024 15:22;9,5
20.12.2024 15:25;10
20.12.2024 15:28;10,7
20.12.2024 15:31;11,4
20.12.2024 15:34;11,8
20.12.2024 15:37;12
20.12.2024 15:40;12,2
20.12.2024 15:43;12,6
20.12.2024 15:46;12,8
20.12.2024 15:49;13,3
20.12.2024 15:52;13,4
20.12.2024 15:55;13,6
20.12.2024 15:58;13,8
20.12.2024 16:01;13,4
20.12.2024 16:04;13,6
20.12.2024 16:07;13,8
20.12.2024 16:10;14,1
20.12.2024 16:13;14,2
20.12.2024 16:16;13,8
20.12.2024 16:19;13,4
20.12.2024 16:22;13,6
20.12.2024 16:25;13,3
20.12.2024 16:28;13,1
20.12.2024 16:31;12,8
20.12.2024 16:34;12,8
20.12.2024 16:37;12,6
20.12.2024 16:40;12,5
20.12.2024 16:43;12,6
20.12.2024 16:46;12,3
20.12.2024 16:49;12,3
20.12.2024 16:52;12
20.12.2024 16:55;11,7
20.12.2024 16:58;11,8
20.12.2024 17:01;11,4
20.12.2024 17:04;11,7
20.12.2024 17:07;11,7
20.12.2024 17:10;11,5
20.12.2024 17:13;11,5
20.12.2024 17:16;11,5
20.12.2024 17:19;11,5
20.12.2024 17:22;11,7
20.12.2024 17:25;11,7
20.12.2024 17:28;11,7
20.12.2024 17:31;12
20.12.2024 17:34;12
20.12.2024 17:37;11,7
20.12.2024 17:40;11,8
20.12.2024 17:43;11,5
20.12.2024 17:46;11,4
20.12.2024 17:49;10,9
20.12.2024 17:52;10,6
20.12.2024 17:55;10,4
20.12.2024 17:58;9,9
20.12.2024 18:01;9,4
20.12.2024 18:04;9
20.12.2024 18:07;8,8
20.12.2024 18:10;8,5
20.12.2024 18:13;8,3
20.12.2024 18:16;8,3
20.12.2024 18:19;8,3
20.12.2024 18:22;8,2
20.12.2024 18:25;7,8
20.12.2024 18:28;7,8
20.12.2024 18:31;7,7
20.12.2024 18:34;7,4
20.12.2024 18:37;6,9
20.12.2024 18:40;6,9
20.12.2024 18:43;6,4
20.12.2024 18:46;6,2
20.12.2024 18:49;5,9
20.12.2024 18:52;5,6
20.12.2024 18:55;5,4
20.12.2024 18:58;5,1
20.12.2024 19:01;4,8
20.12.2024 19:04;4,6
20.12.2024 19:07;4,6
20.12.2024 19:10;4,6
20.12.2024 19:13;4,6
20.12.2024 19:16;4,6
20.12.2024 19:19;5
20.12.2024 19:22;5
20.12.2024 19:25;5,3
20.12.2024 19:28;5,6
20.12.2024 19:31;5,8
20.12.2024 19:34;5,6
20.12.2024 19:37;5,8
20.12.2024 19:40;5,8
20.12.2024 19:43;5,4
20.12.2024 19:46;5,4
20.12.2024 19:49;5,1
20.12.2024 19:52;4,8
20.12.2024 19:55;4,5
20.12.2024 19:58;4,5
20.12.2024 20:01;4,6
20.12.2024 20:04;4,8
20.12.2024 20:07;5
20.12.2024 20:10;5,1
20.12.2024 20:13;5
20.12.2024 20:16;5
20.12.2024 20:19;4,6
20.12.2024 20:22;4,6
20.12.2024 20:25;5
20.12.2024 20:28;5,3
20.12.2024 20:31;5,6
20.12.2024 20:34;6
20.12.2024 20:37;6,3
20.12.2024 20:40;6,6
20.12.2024 20:43;7
20.12.2024 20:46;6,7
20.12.2024 20:49;6,7
20.12.2024 20:52;7,2
20.12.2024 20:55;7,5
20.12.2024 20:58;7,7
20.12.2024 21:01;7,7
20.12.2024 21:04;7,4
20.12.2024 21:07;7,8
20.12.2024 21:10;8,3
20.12.2024 21:13;8,5
20.12.2024 21:16;9
20.12.2024 21:19;9,1
20.12.2024 21:22;9,4
20.12.2024 21:25;9,6
20.12.2024 21:28;9,9
20.12.2024 21:31;10,2
20.12.2024 21:34;10,2
20.12.2024 21:37;10,6
20.12.2024 21:40;11
20.12.2024 21:43;10,7
20.12.2024 21:46;10,7
20.12.2024 21:49;10,6
20.12.2024 21:52;10,7
20.12.2024 21:55;11
20.12.2024 21:58;11
20.12.2024 22:01;11,2
20.12.2024 22:04;11,4
20.12.2024 22:07;11,5
20.12.2024 22:10;11,7
20.12.2024 22:13;12
20.12.2024 22:16;12,3
20.12.2024 22:19;12,2
20.12.2024 22:22;12,6
20.12.2024 22:25;12,6
20.12.2024 22:28;12,6
20.12.2024 22:31;12,3
20.12.2024 22:34;12,6
20.12.2024 22:37;12,5
20.12.2024 22:40;11,8
20.12.2024 22:43;11,4
20.12.2024 22:46;11,5
20.12.2024 22:49;11,4
20.12.2024 22:52;11
20.12.2024 22:55;11
20.12.2024 22:58;10,4
20.12.2024 23:01;10,4
20.12.2024 23:04;10,6
20.12.2024 23:07;10,2
20.12.2024 23:10;10,1
20.12.2024 23:13;10,2
20.12.2024 23:16;10,1
20.12.2024 23:19;10,1
20.12.2024 23:22;10,2
20.12.2024 23:25;10,1
20.12.2024 23:28;10,2
20.12.2024 23:31;10,4
20.12.2024 23:34;10,1
20.12.2024 23:37;10,4
20.12.2024 23:40;10,2
20.12.2024 23:43;10,2
20.12.2024 23:46;9,8
20.12.2024 23:49;10,1
20.12.2024 23:52;9,5
20.12.2024 23:55;9
20.12.2024 23:58;8,6
21.12.2024 0:01;8,5
21.12.2024 0:04;8,5
21.12.2024 0:07;8,3
21.12.2024 0:10;8
21.12.2024 0:13;7,8
21.12.2024 0:16;7,8
21.12.2024 0:19;7,5
21.12.2024 0:22;8
21.12.2024 0:25;8
21.12.2024 0:28;8,3
21.12.2024 0:31;8,3
21.12.2024 0:34;8,6
21.12.2024 0:37;9
21.12.2024 0:40;8,8
21.12.2024 0:43;9
21.12.2024 0:46;9,1
21.12.2024 0:49;9,4
21.12.2024 0:52;9,3
21.12.2024 0:55;9,3
21.12.2024 0:58;9,4
21.12.2024 1:01;9,4
21.12.2024 1:04;9,9
21.12.2024 1:07;10,1
21.12.2024 1:10;10,7
21.12.2024 1:13;10,9
21.12.2024 1:16;11
21.12.2024 1:19;11,4
21.12.2024 1:22;11,4
21.12.2024 1:25;11,7
21.12.2024 1:28;11,7
21.12.2024 1:31;11,8
21.12.2024 1:34;12
21.12.2024 1:37;11,8
21.12.2024 1:40;11,8
21.12.2024 1:43;11,7
21.12.2024 1:46;11,7
21.12.2024 1:49;11,5
21.12.2024 1:52;11,2
21.12.2024 1:55;11
21.12.2024 1:58;10,7
21.12.2024 2:01;10,4
21.12.2024 2:04;10,2
21.12.2024 2:07;9,9
21.12.2024 2:10;9,4
21.12.2024 2:13;9,4
21.12.2024 2:16;9
21.12.2024 2:19;8,6
21.12.2024 2:22;8,6
21.12.2024 2:25;8,3
21.12.2024 2:28;7,8
21.12.2024 2:31;7,7
21.12.2024 2:34;7,4
21.12.2024 2:37;7,2
21.12.2024 2:40;7
21.12.2024 2:43;7
21.12.2024 2:46;6,9
21.12.2024 2:49;7
21.12.2024 2:52;6,7
21.12.2024 2:55;6,4
21.12.2024 2:58;6,4
21.12.2024 3:01;6,4
21.12.2024 3:04;6,2
21.12.2024 3:07;6,4
21.12.2024 3:10;6,6
21.12.2024 3:13;6,7
21.12.2024 3:16;6,9
21.12.2024 3:19;7
21.12.2024 3:22;7,2
21.12.2024 3:25;7,2
21.12.2024 3:28;7,7
21.12.2024 3:31;7,8
21.12.2024 3:34;8
21.12.2024 3:37;7,7
21.12.2024 3:40;7,8
21.12.2024 3:43;8,2
21.12.2024 3:46;8,3
21.12.2024 3:49;8,8
21.12.2024 3:52;8,6
21.12.2024 3:55;9,2
21.12.2024 3:58;9,3
21.12.2024 4:01;9,8
21.12.2024 4:04;9,8
21.12.2024 4:07;9,8
21.12.2024 4:10;9,9
21.12.2024 4:13;9,8
21.12.2024 4:16;9,9
21.12.2024 4:19;10,1
21.12.2024 4:22;10,2
21.12.2024 4:25;10,2
21.12.2024 4:28;10,1
21.12.2024 4:31;10,4
21.12.2024 4:34;10,4
21.12.2024 4:37;10,6
21.12.2024 4:40;10,7
21.12.2024 4:43;10,7
21.12.2024 4:46;10,2
21.12.2024 4:49;10,1
21.12.2024 4:52;9,5
21.12.2024 4:55;9,1
21.12.2024 4:58;9,1
21.12.2024 5:01;8,8
21.12.2024 5:04;8,3
21.12.2024 5:07;8
21.12.2024 5:10;7,7
21.12.2024 5:13;7,5
21.12.2024 5:16;7,2
21.12.2024 5:19;7
21.12.2024 5:22;6,7
21.12.2024 5:25;6,4
21.12.2024 5:28;6,4
21.12.2024 5:31;6,1
21.12.2024 5:34;6,1
21.12.2024 5:37;5,8
21.12.2024 5:40;5,9
21.12.2024 5:43;5,8
21.12.2024 5:46;5,9
21.12.2024 5:49;6,1
21.12.2024 5:52;5,9
21.12.2024 5:55;5,8
21.12.2024 5:58;5,4
21.12.2024 6:01;5,1
21.12.2024 6:04;4,8
21.12.2024 6:07;4,8
21.12.2024 6:10;4,6
21.12.2024 6:13;5
21.12.2024 6:16;5,3
21.12.2024 6:19;5,4
21.12.2024 6:22;5,4
21.12.2024 6:25;5,4
21.12.2024 6:28;5,4
21.12.2024 6:31;5,6
21.12.2024 6:34;6
21.12.2024 6:37;5,5
21.12.2024 6:40;5,4
21.12.2024 6:43;5,8
21.12.2024 6:46;5,9
21.12.2024 6:49;6,2
21.12.2024 6:52;6,4
21.12.2024 6:55;6,4
21.12.2024 6:58;6,6
21.12.2024 7:01;6,7
21.12.2024 7:04;6,7
21.12.2024 7:07;7
21.12.2024 7:10;6,9
21.12.2024 7:13;7,3
21.12.2024 7:16;7
21.12.2024 7:19;7
21.12.2024 7:22;7,2
21.12.2024 7:25;7,2
21.12.2024 7:28;7,2
21.12.2024 7:31;7,2
21.12.2024 7:34;7
21.12.2024 7:37;7
21.12.2024 7:40;7,2
21.12.2024 7:43;7
21.12.2024 7:46;7,4
21.12.2024 7:49;7,4
21.12.2024 7:52;7,4
21.12.2024 7:55;7,4
21.12.2024 7:58;7,4
21.12.2024 8:01;7,5
21.12.2024 8:04;7,7
21.12.2024 8:07;7,5
21.12.2024 8:10;7,8
21.12.2024 8:13;8
21.12.2024 8:16;8,2
21.12.2024 8:19;8,2
21.12.2024 8:22;8,2
21.12.2024 8:25;8,5
21.12.2024 8:28;8,5
21.12.2024 8:31;8,6
21.12.2024 8:34;9,2
21.12.2024 8:37;8,8
21.12.2024 8:40;8,5
21.12.2024 8:43;8,3
21.12.2024 8:46;8,8
21.12.2024 8:49;9,3
21.12.2024 8:52;9,8
21.12.2024 8:55;10,1
21.12.2024 8:58;9,8
21.12.2024 9:01;9,8
21.12.2024 9:04;9,9
21.12.2024 9:07;9,9
21.12.2024 9:10;10,1
21.12.2024 9:13;10,4
21.12.2024 9:16;10,4
21.12.2024 9:19;10,7
21.12.2024 9:22;10,4
21.12.2024 9:25;10,6
21.12.2024 9:28;10,6
21.12.2024 9:31;10,7
21.12.2024 9:34;11
21.12.2024 9:37;10,9
21.12.2024 9:40;11
21.12.2024 9:43;11
21.12.2024 9:46;11,2
21.12.2024 9:49;11
21.12.2024 9:52;11,2
21.12.2024 9:55;11,2
21.12.2024 9:58;11,2
21.12.2024 10:01;11,5
21.12.2024 10:04;11,7
21.12.2024 10:07;11,8
21.12.2024 10:10;11,8
21.12.2024 10:13;11,8
21.12.2024 10:16;12
