Time;BloodBlucose
21.12.2024 10:19;12
21.12.2024 10:22;12,2
21.12.2024 10:25;12
21.12.2024 10:28;12,2
21.12.2024 10:31;12
21.12.2024 10:34;12,2
21.12.2024 10:37;12
21.12.2024 10:40;12,2
21.12.2024 10:43;12
21.12.2024 10:46;11,7
21.12.2024 10:49;11,7
21.12.2024 10:52;11,8
21.12.2024 10:55;11,5
21.12.2024 10:58;11
21.12.2024 11:01;10,4
21.12.2024 11:04;9,8
21.12.2024 11:07;9,8
21.12.2024 11:10;9,6
21.12.2024 11:13;9,3
21.12.2024 11:16;9,8
21.12.2024 11:19;9,6
21.12.2024 11:22;9,3
21.12.2024 11:25;9,3
21.12.2024 11:28;8,8
21.12.2024 11:31;8,5
21.12.2024 11:34;8,3
21.12.2024 11:37;8
21.12.2024 11:40;7,8
21.12.2024 11:43;7,7
21.12.2024 11:46;7,5
21.12.2024 11:49;7,2
21.12.2024 11:52;7
21.12.2024 11:55;6,7
21.12.2024 11:58;7
21.12.2024 12:01;6,6
21.12.2024 12:04;6,4
21.12.2024 12:07;6,4
21.12.2024 12:10;6,2
21.12.2024 12:13;5,9
21.12.2024 12:16;6,1
21.12.2024 12:19;6,4
21.12.2024 12:22;6
21.12.2024 12:25;6,1
21.12.2024 12:28;5,8
21.12.2024 12:31;5,6
21.12.2024 12:34;5,6
21.12.2024 12:37;5,4
21.12.2024 12:40;5,4
21.12.2024 12:43;5,4
21.12.2024 12:46;5,4
21.12.2024 12:49;5,3
21.12.2024 12:52;5,1
21.12.2024 12:55;5,1
21.12.2024 12:58;5,4
21.12.2024 13:01;5,8
21.12.2024 13:04;5,9
21.12.2024 13:07;6,1
21.12.2024 13:10;5,9
21.12.2024 13:13;5,9
21.12.2024 13:16;5,9
21.12.2024 13:19;6,1
21.12.2024 13:22;6,1
21.12.2024 13:25;6,2
21.12.2024 13:28;5,9
21.12.2024 13:31;5,9
21.12.2024 13:34;5,8
21.12.2024 13:37;5,8
21.12.2024 13:40;5,8
21.12.2024 13:43;5,4
21.12.2024 13:46;5,4
21.12.2024 13:49;5,6
21.12.2024 13:52;5,6
21.12.2024 13:55;5,3
21.12.2024 13:58;5,3
21.12.2024 14:01;5,6
21.12.2024 14:04;5,9
21.12.2024 14:07;5,6
21.12.2024 14:10;6
21.12.2024 14:13;6,2
21.12.2024 14:16;6,4
21.12.2024 14:19;6,7
21.12.2024 14:22;6,7
21.12.2024 14:25;6,9
21.12.2024 14:28;6,9
21.12.2024 14:31;7,2
21.12.2024 14:34;7,4
21.12.2024 14:37;7,5
21.12.2024 14:40;7,8
21.12.2024 14:43;8
21.12.2024 14:46;7,8
21.12.2024 14:49;7,7
21.12.2024 14:52;8,2
21.12.2024 14:55;8,6
21.12.2024 14:58;8,6
21.12.2024 15:01;9,2
21.12.2024 15:04;9,7
21.12.2024 15:07;10,2
21.12.2024 15:10;10,8
21.12.2024 15:13;11,5
21.12.2024 15:16;12,2
21.12.2024 15:19;12,9
21.12.2024 15:22;13,5
21.12.2024 15:25;13,3
21.12.2024 15:28;13,4
21.12.2024 15:31;13,6
21.12.2024 15:34;13,6
21.12.2024 15:37;13,8
21.12.2024 15:40;13,8
21.12.2024 15:43;13,6
21.12.2024 15:46;13,8
21.12.2024 15:49;14,1
21.12.2024 15:52;14,1
21.12.2024 15:55;14,1
21.12.2024 15:58;13,8
21.12.2024 16:01;14,1
21.12.2024 16:04;13,8
21.12.2024 16:07;13,6
21.12.2024 16:10;13,3
21.12.2024 16:13;12,8
21.12.2024 16:16;12,6
21.12.2024 16:19;12,6
21.12.2024 16:22;12,2
21.12.2024 16:25;12
21.12.2024 16:28;12
21.12.2024 16:31;11,5
21.12.2024 16:34;10,8
21.12.2024 16:37;10,2
21.12.2024 16:40;10,1
21.12.2024 16:43;9,5
21.12.2024 16:46;8,9
21.12.2024 16:49;8,3
21.12.2024 16:52;7,8
21.12.2024 16:55;7,7
21.12.2024 16:58;7,2
21.12.2024 17:01;6,7
21.12.2024 17:04;6,3
21.12.2024 17:07;5,8
21.12.2024 17:10;5,4
21.12.2024 17:13;5,3
21.12.2024 17:16;4,9
21.12.2024 17:19;4,6
21.12.2024 17:22;4,3
21.12.2024 17:25;4,2
21.12.2024 17:28;4,2
21.12.2024 17:31;4,3
21.12.2024 17:34;4,3
21.12.2024 17:37;4,3
21.12.2024 17:40;4,2
21.12.2024 17:43;4,3
21.12.2024 17:46;4,6
21.12.2024 17:49;4,6
21.12.2024 17:52;4,5
21.12.2024 17:55;4,8
21.12.2024 17:58;4,6
21.12.2024 18:01;5
21.12.2024 18:04;5
21.12.2024 18:07;5,3
21.12.2024 18:10;5,3
21.12.2024 18:13;5,4
21.12.2024 18:16;5,6
21.12.2024 18:19;5,8
21.12.2024 18:22;5,8
21.12.2024 18:25;6,1
21.12.2024 18:28;6,5
21.12.2024 18:31;6,7
21.12.2024 18:34;6,7
21.12.2024 18:37;6,9
21.12.2024 18:40;7
21.12.2024 18:43;7,4
21.12.2024 18:46;7,4
21.12.2024 18:49;7,4
21.12.2024 18:52;7,8
21.12.2024 18:55;8
21.12.2024 18:58;8
21.12.2024 19:01;8,5
21.12.2024 19:04;8,6
21.12.2024 19:07;8,6
21.12.2024 19:10;9
21.12.2024 19:13;8,6
21.12.2024 19:16;9,1
21.12.2024 19:19;8,8
21.12.2024 19:22;9
21.12.2024 19:25;8,8
21.12.2024 19:28;9
21.12.2024 19:31;9,1
21.12.2024 19:34;9
21.12.2024 19:37;8,6
21.12.2024 19:40;9
21.12.2024 19:43;9
21.12.2024 19:46;8,8
21.12.2024 19:49;9
21.12.2024 19:52;9
21.12.2024 19:55;9
21.12.2024 19:58;8,8
21.12.2024 20:01;8,6
21.12.2024 20:04;8,8
21.12.2024 20:07;8,6
21.12.2024 20:10;8,2
21.12.2024 20:13;8,5
21.12.2024 20:16;8
21.12.2024 20:19;8
21.12.2024 20:22;7,7
21.12.2024 20:25;7,4
21.12.2024 20:28;7,4
21.12.2024 20:31;7
21.12.2024 20:34;7
21.12.2024 20:37;6,7
21.12.2024 20:40;6,6
21.12.2024 20:43;6,7
21.12.2024 20:46;6,6
21.12.2024 20:49;6,6
21.12.2024 20:52;6,4
21.12.2024 20:55;6,7
21.12.2024 20:58;6,3
21.12.2024 21:01;6,2
21.12.2024 21:04;6,2
21.12.2024 21:07;6,1
21.12.2024 21:10;5,9
21.12.2024 21:13;5,8
21.12.2024 21:16;5,8
21.12.2024 21:19;5,4
21.12.2024 21:22;5,4
21.12.2024 21:25;5,3
21.12.2024 21:28;5,1
21.12.2024 21:31;5,3
21.12.2024 21:34;5,1
21.12.2024 21:37;5
21.12.2024 21:40;4,8
21.12.2024 21:43;4,8
21.12.2024 21:46;4,8
21.12.2024 21:49;4,6
21.12.2024 21:52;4,6
21.12.2024 21:55;4,6
21.12.2024 21:58;4,8
21.12.2024 22:01;4,8
21.12.2024 22:04;4,6
21.12.2024 22:07;4,5
21.12.2024 22:10;4,6
21.12.2024 22:13;4,5
21.12.2024 22:16;4,5
21.12.2024 22:19;4,3
21.12.2024 22:22;4,3
21.12.2024 22:25;4,5
21.12.2024 22:28;4,3
21.12.2024 22:31;4,5
21.12.2024 22:34;4,3
21.12.2024 22:37;4,3
21.12.2024 22:40;4,3
21.12.2024 22:43;4,2
21.12.2024 22:46;4,2
21.12.2024 22:49;4
21.12.2024 22:52;4,2
21.12.2024 22:55;4,2
21.12.2024 22:58;4,2
21.12.2024 23:01;4,2
21.12.2024 23:04;4,2
21.12.2024 23:07;4,2
21.12.2024 23:10;4
21.12.2024 23:13;4
21.12.2024 23:16;4,2
21.12.2024 23:19;4
21.12.2024 23:22;4,3
21.12.2024 23:25;4
21.12.2024 23:28;3,8
21.12.2024 23:31;4
21.12.2024 23:34;4
21.12.2024 23:37;4
21.12.2024 23:40;4,2
21.12.2024 23:43;4
21.12.2024 23:46;4
21.12.2024 23:49;4,3
21.12.2024 23:52;4,3
21.12.2024 23:55;4,6
21.12.2024 23:58;5
22.12.2024 0:01;5,3
22.12.2024 0:04;5,6
22.12.2024 0:07;6
22.12.2024 0:10;6,3
22.12.2024 0:13;6,6
22.12.2024 0:16;6,7
22.12.2024 0:19;6,9
22.12.2024 0:22;7,2
22.12.2024 0:25;7,7
22.12.2024 0:28;8,2
22.12.2024 0:31;8,3
22.12.2024 0:34;8,6
22.12.2024 0:37;9
22.12.2024 0:40;9
22.12.2024 0:43;9,4
22.12.2024 0:46;9,4
22.12.2024 0:49;10
22.12.2024 0:52;10,1
22.12.2024 0:55;10,4
22.12.2024 0:58;10,6
22.12.2024 1:01;10,7
22.12.2024 1:04;10,9
22.12.2024 1:07;11
22.12.2024 1:10;11,2
22.12.2024 1:13;11,7
22.12.2024 1:16;11,4
22.12.2024 1:19;11,7
22.12.2024 1:22;11,7
22.12.2024 1:25;11,2
22.12.2024 1:28;11,4
22.12.2024 1:31;11,4
22.12.2024 1:34;11
22.12.2024 1:37;11
22.12.2024 1:40;11,2
22.12.2024 1:43;11,4
22.12.2024 1:46;11,2
22.12.2024 1:49;11,2
22.12.2024 1:52;11,5
22.12.2024 1:55;11,4
22.12.2024 1:58;11,7
22.12.2024 2:01;11,5
22.12.2024 2:04;11,7
22.12.2024 2:07;11,7
22.12.2024 2:10;11,4
22.12.2024 2:13;11,2
22.12.2024 2:16;11,2
22.12.2024 2:19;11,4
22.12.2024 2:22;11,4
22.12.2024 2:25;11,7
22.12.2024 2:28;11,5
22.12.2024 2:31;12,2
22.12.2024 2:34;12,2
22.12.2024 2:37;12,3
22.12.2024 2:40;12,5
22.12.2024 2:43;12,6
22.12.2024 2:46;12,6
22.12.2024 2:49;12,3
22.12.2024 2:52;12,5
22.12.2024 2:55;12,3
22.12.2024 2:58;12,6
22.12.2024 3:01;12,6
22.12.2024 3:04;12,5
22.12.2024 3:07;12,3
22.12.2024 3:10;12,2
22.12.2024 3:13;12
22.12.2024 3:16;11,8
22.12.2024 3:19;12,2
22.12.2024 3:22;12
22.12.2024 3:25;12
22.12.2024 3:28;11,8
22.12.2024 3:31;11,5
22.12.2024 3:34;11,7
22.12.2024 3:37;11,7
22.12.2024 3:40;11,7
22.12.2024 3:43;11,4
22.12.2024 3:46;11
22.12.2024 3:49;10,9
22.12.2024 3:52;10,6
22.12.2024 3:55;10,7
22.12.2024 3:58;10,7
22.12.2024 4:01;10,4
22.12.2024 4:04;10,4
22.12.2024 4:07;10,1
22.12.2024 4:10;10,1
22.12.2024 4:13;9,9
22.12.2024 4:16;9,9
22.12.2024 4:19;9,9
22.12.2024 4:22;9,9
22.12.2024 4:25;9,8
22.12.2024 4:28;9,6
22.12.2024 4:31;9,3
22.12.2024 4:34;9,4
22.12.2024 4:37;9,1
22.12.2024 4:40;8,8
22.12.2024 4:43;8,5
22.12.2024 4:46;8,5
22.12.2024 4:49;8,2
22.12.2024 4:52;8
22.12.2024 4:55;8,2
22.12.2024 4:58;7,7
22.12.2024 5:01;7,7
22.12.2024 5:04;7,7
22.12.2024 5:07;7,4
22.12.2024 5:10;7,5
22.12.2024 5:13;7,4
22.12.2024 5:16;7,5
22.12.2024 5:19;7,2
22.12.2024 5:22;6,9
22.12.2024 5:25;7
22.12.2024 5:28;7
22.12.2024 5:31;7,2
22.12.2024 5:34;6,9
22.12.2024 5:37;6,7
22.12.2024 5:40;7
22.12.2024 5:43;6,9
22.12.2024 5:46;6,9
22.12.2024 5:49;6,7
22.12.2024 5:52;6,4
22.12.2024 5:55;6,6
22.12.2024 5:58;6,6
22.12.2024 6:01;6,4
22.12.2024 6:04;6,4
22.12.2024 6:07;6,6
22.12.2024 6:10;6,2
22.12.2024 6:13;6,2
22.12.2024 6:16;6,2
22.12.2024 6:19;6,1
22.12.2024 6:22;5,9
22.12.2024 6:25;5,9
22.12.2024 6:28;5,9
22.12.2024 6:31;5,6
22.12.2024 6:34;5,4
22.12.2024 6:37;5,4
22.12.2024 6:40;5,1
22.12.2024 6:43;5,1
22.12.2024 6:46;5
22.12.2024 6:49;5
22.12.2024 6:52;4,8
22.12.2024 6:55;4,8
22.12.2024 6:58;4,8
22.12.2024 7:01;4,5
22.12.2024 7:04;4,5
22.12.2024 7:07;4,5
22.12.2024 7:10;4,3
22.12.2024 7:13;4,3
22.12.2024 7:16;4,5
22.12.2024 7:19;4,2
22.12.2024 7:22;4,2
22.12.2024 7:25;4,2
22.12.2024 7:28;4
22.12.2024 7:31;4
22.12.2024 7:34;4,2
22.12.2024 7:37;4,2
22.12.2024 7:40;4,5
22.12.2024 7:43;4,5
22.12.2024 7:46;4,3
22.12.2024 7:49;4,6
22.12.2024 7:52;4,5
22.12.2024 7:55;4,8
22.12.2024 7:58;5
22.12.2024 8:01;5
22.12.2024 8:04;5
22.12.2024 8:07;4,8
22.12.2024 8:10;5,1
22.12.2024 8:13;4,8
22.12.2024 8:16;4,8
22.12.2024 8:19;4,8
22.12.2024 8:22;4,6
22.12.2024 8:25;4,8
22.12.2024 8:28;4,6
22.12.2024 8:31;4,8
22.12.2024 8:34;4,6
22.12.2024 8:37;4,8
22.12.2024 8:40;4,6
22.12.2024 8:43;4,6
22.12.2024 8:46;4,8
22.12.2024 8:49;4,8
22.12.2024 8:52;5,1
22.12.2024 8:55;5,1
22.12.2024 8:58;5,1
22.12.2024 9:01;5
22.12.2024 9:04;5
22.12.2024 9:07;5,1
22.12.2024 9:10;5,1
22.12.2024 9:13;4,8
22.12.2024 9:16;4,8
22.12.2024 9:19;4,6
22.12.2024 9:22;4,8
22.12.2024 9:25;5
22.12.2024 9:28;5
22.12.2024 9:31;5,1
22.12.2024 9:34;5
22.12.2024 9:37;5,1
22.12.2024 9:40;5,1
22.12.2024 9:43;5,1
22.12.2024 9:46;5,3
22.12.2024 9:49;5,3
22.12.2024 9:52;5,3
22.12.2024 9:55;5,4
22.12.2024 9:58;5,3
22.12.2024 10:01;5,3
22.12.2024 10:04;5,3
22.12.2024 10:07;5,3
22.12.2024 10:10;5,4
22.12.2024 10:13;5,3
22.12.2024 10:16;5,1
22.12.2024 10:19;5,3
22.12.2024 10:22;5,3
22.12.2024 10:25;5,4
22.12.2024 10:28;5,4
22.12.2024 10:31;5,4
22.12.2024 10:34;5,4
22.12.2024 10:37;5,4
22.12.2024 10:40;5,6
22.12.2024 10:43;5,4
22.12.2024 10:46;5,6
22.12.2024 10:49;5,4
22.12.2024 10:52;5,4
22.12.2024 10:55;5,6
22.12.2024 10:58;5,3
22.12.2024 11:01;5
22.12.2024 11:04;4,8
22.12.2024 11:07;4,6
22.12.2024 11:10;4,8
22.12.2024 11:13;4,8
22.12.2024 11:16;4,6
22.12.2024 11:19;4,5
22.12.2024 11:22;4,3
22.12.2024 11:25;4,2
22.12.2024 11:28;4,3
22.12.2024 11:31;4,3
22.12.2024 11:34;4,6
22.12.2024 11:37;4,6
22.12.2024 11:40;4,8
22.12.2024 11:43;5,1
22.12.2024 11:46;5,1
22.12.2024 11:49;4,8
22.12.2024 11:52;4,6
22.12.2024 11:55;4,6
22.12.2024 11:58;4,6
22.12.2024 12:01;4,5
22.12.2024 12:04;4,5
22.12.2024 12:07;4,5
22.12.2024 12:10;4,3
22.12.2024 12:13;4,6
22.12.2024 12:16;4,5
22.12.2024 12:19;4,3
22.12.2024 12:22;4,6
22.12.2024 12:25;4,5
22.12.2024 12:28;4,3
22.12.2024 12:31;4,2
22.12.2024 12:34;4
22.12.2024 12:37;4
22.12.2024 12:40;4,2
22.12.2024 12:43;4
22.12.2024 12:46;4,3
22.12.2024 12:49;4,3
22.12.2024 12:52;4,5
22.12.2024 12:55;4,3
22.12.2024 12:58;4,5
22.12.2024 13:01;4,8
22.12.2024 13:04;4,6
22.12.2024 13:07;4,8
22.12.2024 13:10;4,8
22.12.2024 13:13;5,1
22.12.2024 13:16;5,3
22.12.2024 13:19;5,6
22.12.2024 13:22;5,9
22.12.2024 13:25;6,2
22.12.2024 13:28;6,4
22.12.2024 13:31;6,6
22.12.2024 13:34;6,9
22.12.2024 13:37;7,2
22.12.2024 13:40;7,5
22.12.2024 13:43;7,5
22.12.2024 13:46;8
22.12.2024 13:49;8,2
22.12.2024 13:52;8,2
22.12.2024 13:55;8
22.12.2024 13:58;8
22.12.2024 14:01;7,8
22.12.2024 14:04;7,7
22.12.2024 14:07;7,4
22.12.2024 14:10;7,2
22.12.2024 14:13;6,9
22.12.2024 14:16;6,6
22.12.2024 14:19;6,2
22.12.2024 14:22;6,1
22.12.2024 14:25;6,1
22.12.2024 14:28;5,9
22.12.2024 14:31;5,5
22.12.2024 14:34;5,6
22.12.2024 14:37;5,2
22.12.2024 14:40;5,3
22.12.2024 14:43;5,1
22.12.2024 14:46;5
22.12.2024 14:49;4,8
22.12.2024 14:52;4,8
22.12.2024 14:55;5
22.12.2024 14:58;5
22.12.2024 15:01;4,8
22.12.2024 15:04;5
22.12.2024 15:07;4,6
22.12.2024 15:10;4,6
22.12.2024 15:13;4,8
22.12.2024 15:16;4,6
22.12.2024 15:19;4,5
22.12.2024 15:22;4,6
22.12.2024 15:25;4,6
22.12.2024 15:28;4,6
22.12.2024 15:31;4,6
22.12.2024 15:34;5
22.12.2024 15:37;4,8
22.12.2024 15:40;4,6
22.12.2024 15:43;4,8
22.12.2024 15:46;5
22.12.2024 15:49;5,3
22.12.2024 15:52;5,3
22.12.2024 15:55;5,3
22.12.2024 15:58;5,6
22.12.2024 16:01;5,6
22.12.2024 16:04;5,6
22.12.2024 16:07;5,9
22.12.2024 16:10;6,1
22.12.2024 16:13;6,2
22.12.2024 16:16;6,4
22.12.2024 16:19;6,2
22.12.2024 16:22;6,4
22.12.2024 16:25;6,4
22.12.2024 16:28;6,2
22.12.2024 16:31;6,1
22.12.2024 16:34;6,1
22.12.2024 16:37;6,1
22.12.2024 16:40;6,1
22.12.2024 16:43;5,9
22.12.2024 16:46;6,1
22.12.2024 16:49;6,2
22.12.2024 16:52;6,2
22.12.2024 16:55;6,4
22.12.2024 16:58;6,6
22.12.2024 17:01;6,4
22.12.2024 17:04;6,6
22.12.2024 17:07;6,6
22.12.2024 17:10;7
22.12.2024 17:13;7,5
22.12.2024 17:16;8
22.12.2024 17:19;8,5
22.12.2024 17:22;9
22.12.2024 17:25;9,5
22.12.2024 17:28;10
22.12.2024 17:31;10,6
22.12.2024 17:34;10,1
22.12.2024 17:37;10,2
22.12.2024 17:40;10,4
22.12.2024 17:43;10,4
22.12.2024 17:46;10,2
22.12.2024 17:49;10,4
22.12.2024 17:52;10,6
22.12.2024 17:55;10,6
22.12.2024 17:58;10,6
22.12.2024 18:01;10,7
22.12.2024 18:04;10,4
22.12.2024 18:07;10,1
22.12.2024 18:10;10,1
22.12.2024 18:13;9,9
22.12.2024 18:16;9,6
22.12.2024 18:19;9,4
22.12.2024 18:22;9,3
22.12.2024 18:25;9
22.12.2024 18:28;9,1
22.12.2024 18:31;9
22.12.2024 18:34;8,8
22.12.2024 18:37;8,6
22.12.2024 18:40;9
22.12.2024 18:43;8,5
22.12.2024 18:46;8,6
22.12.2024 18:49;9,1
22.12.2024 18:52;9,1
22.12.2024 18:55;9,3
22.12.2024 18:58;9,1
22.12.2024 19:01;9,4
22.12.2024 19:04;9,1
22.12.2024 19:07;9,4
22.12.2024 19:10;9,6
22.12.2024 19:13;9,4
22.12.2024 19:16;9,4
22.12.2024 19:19;9,8
22.12.2024 19:22;9,8
22.12.2024 19:25;9,9
22.12.2024 19:28;10,1
22.12.2024 19:31;9,6
22.12.2024 19:34;9,8
22.12.2024 19:37;9,6
22.12.2024 19:40;9,6
22.12.2024 19:43;9,4
22.12.2024 19:46;9,8
22.12.2024 19:49;9,6
22.12.2024 19:52;9,8
22.12.2024 19:55;9,6
22.12.2024 19:58;9,9
22.12.2024 20:01;10,1
22.12.2024 20:04;9,9
22.12.2024 20:07;9,9
22.12.2024 20:10;9,9
22.12.2024 20:13;9,8
22.12.2024 20:16;9,6
22.12.2024 20:19;9,6
22.12.2024 20:22;9,8
22.12.2024 20:25;9,3
22.12.2024 20:28;9,4
22.12.2024 20:31;9,4
22.12.2024 20:34;9,4
22.12.2024 20:37;9,8
22.12.2024 20:40;9,9
22.12.2024 20:43;9,9
22.12.2024 20:46;9,9
22.12.2024 20:49;9,9
22.12.2024 20:52;10,4
22.12.2024 20:55;10,1
22.12.2024 20:58;10,1